Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12
Supported countries: IT, DE, CH, AT,,,,,,,,
Marche Restaurant icon,,,,,,,,,,,
Marche Restaurant,,,,,,,,,,,
55a5a1ebe4b013909087cbb0,,,,,,,,,,,
Supported countries: IT,,,,,,,,,,,
Molise Restaurant icon,,,,,,,,,,,
Molise Restaurant,,,,,,,,,,,
55a5a1ebe4b013909087cbb3,,,,,,,,,,,
Supported countries: IT,,,,,,,,,,,
Piadineria icon,,,,,,,,,,,
Piadineria,,,,,,,,,,,
55a5a1ebe4b013909087cb74,,,,,,,,,,,
Supported countries: IT,,,,,,,,,,,
Piedmontese Restaurant icon,,,,,,,,,,,
Piedmontese Restaurant,,,,,,,,,,,
55a5a1ebe4b013909087cbaa,,,,,,,,,,,
Supported countries: IT,,,,,,,,,,,
Puglia Restaurant icon,,,,,,,,,,,
Puglia Restaurant,,,,,,,,,,,
55a5a1ebe4b013909087cb83,,,,,,,,,,,
Supported countries: IT,,,,,,,,,,,
Romagna Restaurant icon,,,,,,,,,,,
Romagna Restaurant,,,,,,,,,,,
55a5a1ebe4b013909087cb8c,,,,,,,,,,,
Supported countries: IT,,,,,,,,,,,
Roman Restaurant icon,,,,,,,,,,,
Roman Restaurant,,,,,,,,,,,
55a5a1ebe4b013909087cb92,,,,,,,,,,,
Supported countries: IT,,,,,,,,,,,
Sardinian Restaurant icon,,,,,,,,,,,
Sardinian Restaurant,,,,,,,,,,,
55a5a1ebe4b013909087cb8f,,,,,,,,,,,
Supported countries: IT,,,,,,,,,,,
Sicilian Restaurant icon,,,,,,,,,,,
Sicilian Restaurant,,,,,,,,,,,
55a5a1ebe4b013909087cb86,,,,,,,,,,,
Supported countries: IT,,,,,,,,,,,
South Tyrolean Restaurant icon,,,,,,,,,,,
South Tyrolean Restaurant,,,,,,,,,,,
55a5a1ebe4b013909087cbb9,,,,,,,,,,,
Supported countries: IT,,,,,,,,,,,
Trattoria/Osteria icon,,,,,,,,,,,
Trattoria/Osteria,,,,,,,,,,,
55a5a1ebe4b013909087cb7f,,,,,,,,,,,
Supported countries: IT, DE,,,,,,,,,,
Trentino Restaurant icon,,,,,,,,,,,
Trentino Restaurant,,,,,,,,,,,
55a5a1ebe4b013909087cbbc,,,,,,,,,,,
Supported countries: IT,,,,,,,,,,,
Tuscan Restaurant icon,,,,,,,,,,,
Tuscan Restaurant,,,,,,,,,,,
55a5a1ebe4b013909087cb9e,,,,,,,,,,,
Supported countries: IT,,,,,,,,,,,
Umbrian Restaurant icon,,,,,,,,,,,
Umbrian Restaurant,,,,,,,,,,,
55a5a1ebe4b013909087cbc2,,,,,,,,,,,
Supported countries: IT,,,,,,,,,,,
Veneto Restaurant icon,,,,,,,,,,,
Veneto Restaurant,,,,,,,,,,,
55a5a1ebe4b013909087cbad,,,,,,,,,,,
Supported countries: IT,,,,,,,,,,,
Jewish Restaurant icon,,,,,,,,,,,
Jewish Restaurant,,,,,,,,,,,
52e81612bcbc57f1066b79fd,,,,,,,,,,,
Kosher Restaurant icon,,,,,,,,,,,
Kosher Restaurant,,,,,,,,,,,
52e81612bcbc57f1066b79fc,,,,,,,,,,,
Juice Bar icon,,,,,,,,,,,
Juice Bar,,,,,,,,,,,
4bf58dd8d48988d112941735,,,,,,,,,,,
Kebab Restaurant icon,,,,,,,,,,,
Kebab Restaurant,,,,,,,,,,,
5283c7b4e4b094cb91ec88d7,,,,,,,,,,,
Latin American Restaurant icon,,,,,,,,,,,
Latin American Restaurant,,,,,,,,,,,
4bf58dd8d48988d1be941735,,,,,,,,,,,
Arepa Restaurant icon,,,,,,,,,,,
Arepa Restaurant,,,,,,,,,,,
4bf58dd8d48988d152941735,,,,,,,,,,,
Empanada Restaurant icon,,,,,,,,,,,
Empanada Restaurant,,,,,,,,,,,
52939a8c3cf9994f4e043a35,,,,,,,,,,,
Salvadoran Restaurant icon,,,,,,,,,,,
Salvadoran Restaurant,,,,,,,,,,,
5745c7ac498e5d0483112fdb,,,,,,,,,,,
South American Restaurant icon,,,,,,,,,,,
South American Restaurant,,,,,,,,,,,
4bf58dd8d48988d1cd941735,,,,,,,,,,,
Argentinian Restaurant icon,,,,,,,,,,,
Argentinian Restaurant,,,,,,,,,,,
4bf58dd8d48988d107941735,,,,,,,,,,,
Brazilian Restaurant icon,,,,,,,,,,,
Brazilian Restaurant,,,,,,,,,,,
4bf58dd8d48988d16b941735,,,,,,,,,,,
Acai House icon,,,,,,,,,,,
Acai House,,,,,,,,,,,
5294c7523cf9994f4e043a62,,,,,,,,,,,
Supported countries: BR,,,,,,,,,,,
Baiano Restaurant icon,,,,,,,,,,,
Baiano Restaurant,,,,,,,,,,,
52939ae13cf9994f4e043a3b,,,,,,,,,,,
Supported countries: BR,,,,,,,,,,,
Central Brazilian Restaurant icon,,,,,,,,,,,
Central Brazilian Restaurant,,,,,,,,,,,
52939a9e3cf9994f4e043a36,,,,,,,,,,,
Supported countries: BR,,,,,,,,,,,
Churrascaria icon,,,,,,,,,,,
Churrascaria,,,,,,,,,,,
52939a643cf9994f4e043a33,,,,,,,,,,,
Supported countries: BR, DE,,,,,,,,,,
Empada House icon,,,,,,,,,,,
Empada House,,,,,,,,,,,
5294c55c3cf9994f4e043a61,,,,,,,,,,,
Supported countries: BR,,,,,,,,,,,
Goiano Restaurant icon,,,,,,,,,,,
Goiano Restaurant,,,,,,,,,,,
52939af83cf9994f4e043a3d,,,,,,,,,,,
Supported countries: BR,,,,,,,,,,,
Mineiro Restaurant icon,,,,,,,,,,,
Mineiro Restaurant,,,,,,,,,,,
52939aed3cf9994f4e043a3c,,,,,,,,,,,
Supported countries: BR,,,,,,,,,,,
Northeastern Brazilian Restaurant icon,,,,,,,,,,,
Northeastern Brazilian Restaurant,,,,,,,,,,,
52939aae3cf9994f4e043a37,,,,,,,,,,,
Supported countries: BR,,,,,,,,,,,
Northern Brazilian Restaurant icon,,,,,,,,,,,
Northern Brazilian Restaurant,,,,,,,,,,,
52939ab93cf9994f4e043a38,,,,,,,,,,,
Supported countries: BR,,,,,,,,,,,
Pastelaria icon,,,,,,,,,,,
Pastelaria,,,,,,,,,,,
5294cbda3cf9994f4e043a63,,,,,,,,,,,
Supported countries: BR,,,,,,,,,,,
Southeastern Brazilian Restaurant icon,,,,,,,,,,,
Southeastern Brazilian Restaurant,,,,,,,,,,,
52939ac53cf9994f4e043a39,,,,,,,,,,,
Supported countries: BR,,,,,,,,,,,
Southern Brazilian Restaurant icon,,,,,,,,,,,
Southern Brazilian Restaurant,,,,,,,,,,,
52939ad03cf9994f4e043a3a,,,,,,,,,,,
Supported countries: BR,,,,,,,,,,,
Tapiocaria icon,,,,,,,,,,,
Tapiocaria,,,,,,,,,,,
52939a7d3cf9994f4e043a34,,,,,,,,,,,
Supported countries: BR,,,,,,,,,,,
Colombian Restaurant icon,,,,,,,,,,,
Colombian Restaurant,,,,,,,,,,,
58daa1558bbb0b01f18ec1f4,,,,,,,,,,,
Peruvian Restaurant icon,,,,,,,,,,,
Peruvian Restaurant,,,,,,,,,,,
4eb1bfa43b7b52c0e1adc2e8,,,,,,,,,,,
Venezuelan Restaurant icon,,,,,,,,,,,
Venezuelan Restaurant,,,,,,,,,,,
56aa371be4b08b9a8d573558,,,,,,,,,,,
Mac & Cheese Joint icon,,,,,,,,,,,
Mac & Cheese Joint,,,,,,,,,,,
4bf58dd8d48988d1bf941735,,,,,,,,,,,
Supported countries: US, CA,,,,,,,,,,
Mediterranean Restaurant icon,,,,,,,,,,,
Mediterranean Restaurant,,,,,,,,,,,
4bf58dd8d48988d1c0941735,,,,,,,,,,,
Moroccan Restaurant icon,,,,,,,,,,,
Moroccan Restaurant,,,,,,,,,,,
4bf58dd8d48988d1c3941735,,,,,,,,,,,
Mexican Restaurant icon,,,,,,,,,,,
Mexican Restaurant,,,,,,,,,,,
4bf58dd8d48988d1c1941735,,,,,,,,,,,
Botanero icon,,,,,,,,,,,
Botanero,,,,,,,,,,,
58daa1558bbb0b01f18ec1d9,,,,,,,,,,,
Supported countries: MX,,,,,,,,,,,
Burrito Place icon,,,,,,,,,,,
Burrito Place,,,,,,,,,,,
4bf58dd8d48988d153941735,,,,,,,,,,,
Taco Place icon,,,,,,,,,,,
Taco Place,,,,,,,,,,,
4bf58dd8d48988d151941735,,,,,,,,,,,
Tex-Mex Restaurant icon,,,,,,,,,,,
Tex-Mex Restaurant,,,,,,,,,,,
56aa371ae4b08b9a8d5734ba,,,,,,,,,,,
Supported countries: US, CA,,,,,,,,,,
Yucatecan Restaurant icon,,,,,,,,,,,
Yucatecan Restaurant,,,,,,,,,,,
5744ccdfe4b0c0459246b4d3,,,,,,,,,,,
Supported countries: MX,,,,,,,,,,,
Middle Eastern Restaurant icon,,,,,,,,,,,
Middle Eastern Restaurant,,,,,,,,,,,
4bf58dd8d48988d115941735,,,,,,,,,,,
Egyptian Restaurant icon,,,,,,,,,,,
Egyptian Restaurant,,,,,,,,,,,
5bae9231bedf3950379f89e1,,,,,,,,,,,
Iraqi Restaurant icon,,,,,,,,,,,
Iraqi Restaurant,,,,,,,,,,,
5bae9231bedf3950379f89e7,,,,,,,,,,,
Israeli Restaurant icon,,,,,,,,,,,
Israeli Restaurant,,,,,,,,,,,
56aa371be4b08b9a8d573529,,,,,,,,,,,
Kurdish Restaurant icon,,,,,,,,,,,
Kurdish Restaurant,,,,,,,,,,,
5744ccdfe4b0c0459246b4ca,,,,,,,,,,,
Lebanese Restaurant icon,,,,,,,,,,,
Lebanese Restaurant,,,,,,,,,,,
58daa1558bbb0b01f18ec1cd,,,,,,,,,,,
Persian Restaurant icon,,,,,,,,,,,
Persian Restaurant,,,,,,,,,,,
52e81612bcbc57f1066b79f7,,,,,,,,,,,
Ash and Haleem Place icon,,,,,,,,,,,
Ash and Haleem Place,,,,,,,,,,,
58daa1558bbb0b01f18ec1bc,,,,,,,,,,,
Supported countries: IR,,,,,,,,,,,
Dizi Place icon,,,,,,,,,,,
Dizi Place,,,,,,,,,,,
58daa1558bbb0b01f18ec1c0,,,,,,,,,,,
Supported countries: IR,,,,,,,,,,,
Gilaki Restaurant icon,,,,,,,,,,,
Gilaki Restaurant,,,,,,,,,,,
58daa1558bbb0b01f18ec1c4,,,,,,,,,,,
Supported countries: IR,,,,,,,,,,,
Jegaraki icon,,,,,,,,,,,
Jegaraki,,,,,,,,,,,
58daa1558bbb0b01f18ec1c7,,,,,,,,,,,
Supported countries: IR,,,,,,,,,,,
Tabbakhi icon,,,,,,,,,,,
Tabbakhi,,,,,,,,,,,
5744ccdfe4b0c0459246b4a8,,,,,,,,,,,
Supported countries: IR,,,,,,,,,,,
Shawarma Place icon,,,,,,,,,,,
Shawarma Place,,,,,,,,,,,
5bae9231bedf3950379f89e4,,,,,,,,,,,
Syrian Restaurant icon,,,,,,,,,,,
Syrian Restaurant,,,,,,,,,,,
5bae9231bedf3950379f89da,,,,,,,,,,,
Yemeni Restaurant icon,,,,,,,,,,,
Yemeni Restaurant,,,,,,,,,,,
5bae9231bedf3950379f89ea,,,,,,,,,,,
Modern European Restaurant icon,,,,,,,,,,,
Modern European Restaurant,,,,,,,,,,,
52e81612bcbc57f1066b79f9,,,,,,,,,,,
Molecular Gastronomy Restaurant icon,,,,,,,,,,,
Molecular Gastronomy Restaurant,,,,,,,,,,,
4bf58dd8d48988d1c2941735,,,,,,,,,,,
Pakistani Restaurant icon,,,,,,,,,,,
Pakistani Restaurant,,,,,,,,,,,
52e81612bcbc57f1066b79f8,,,,,,,,,,,
Pet Café icon,,,,,,,,,,,
Pet Café,,,,,,,,,,,
56aa371be4b08b9a8d573508,,,,,,,,,,,
Pizza Place icon,,,,,,,,,,,
Pizza Place,,,,,,,,,,,
4bf58dd8d48988d1ca941735,,,,,,,,,,,
Polish Restaurant icon,,,,,,,,,,,
Polish Restaurant,,,,,,,,,,,
52e81612bcbc57f1066b7a04,,,,,,,,,,,
Portuguese Restaurant icon,,,,,,,,,,,
Portuguese Restaurant,,,,,,,,,,,
4def73e84765ae376e57713a,,,,,,,,,,,
Poutine Place icon,,,,,,,,,,,
Poutine Place,,,,,,,,,,,
56aa371be4b08b9a8d5734c7,,,,,,,,,,,
Supported countries: US, CA,,,,,,,,,,
Restaurant icon,,,,,,,,,,,
Restaurant,,,,,,,,,,,
4bf58dd8d48988d1c4941735,,,,,,,,,,,
Russian Restaurant icon,,,,,,,,,,,
Russian Restaurant,,,,,,,,,,,
5293a7563cf9994f4e043a44,,,,,,,,,,,
Blini House icon,,,,,,,,,,,
Blini House,,,,,,,,,,,
52e928d0bcbc57f1066b7e9d,,,,,,,,,,,
Supported countries: RU, UA, KZ, BY, AZ, UZ, TM, GE, AM, TJ, KY, MO
Pelmeni House icon,,,,,,,,,,,
Pelmeni House,,,,,,,,,,,
52e928d0bcbc57f1066b7e9c,,,,,,,,,,,
Supported countries: RU, UA, KZ, BY, AZ, UZ, TM, GE, AM, TJ, KY, MO
Salad Place icon,,,,,,,,,,,
Salad Place,,,,,,,,,,,
4bf58dd8d48988d1bd941735,,,,,,,,,,,
Sandwich Place icon,,,,,,,,,,,
Sandwich Place,,,,,,,,,,,
4bf58dd8d48988d1c5941735,,,,,,,,,,,
Scandinavian Restaurant icon,,,,,,,,,,,
Scandinavian Restaurant,,,,,,,,,,,
4bf58dd8d48988d1c6941735,,,,,,,,,,,
Scottish Restaurant icon,,,,,,,,,,,
Scottish Restaurant,,,,,,,,,,,
5744ccdde4b0c0459246b4a3,,,,,,,,,,,
Seafood Restaurant icon,,,,,,,,,,,
Seafood Restaurant,,,,,,,,,,,
4bf58dd8d48988d1ce941735,,,,,,,,,,,
Slovak Restaurant icon,,,,,,,,,,,
Slovak Restaurant,,,,,,,,,,,
56aa371be4b08b9a8d57355a,,,,,,,,,,,
Snack Place icon,,,,,,,,,,,
Snack Place,,,,,,,,,,,
4bf58dd8d48988d1c7941735,,,,,,,,,,,
Soup Place icon,,,,,,,,,,,
Soup Place,,,,,,,,,,,
4bf58dd8d48988d1dd931735,,,,,,,,,,,
Southern / Soul Food Restaurant icon,,,,,,,,,,,
Southern / Soul Food Restaurant,,,,,,,,,,,
4bf58dd8d48988d14f941735,,,,,,,,,,,
Spanish Restaurant icon,,,,,,,,,,,
Spanish Restaurant,,,,,,,,,,,
4bf58dd8d48988d150941735,,,,,,,,,,,
Paella Restaurant icon,,,,,,,,,,,
Paella Restaurant,,,,,,,,,,,
4bf58dd8d48988d14d941735,,,,,,,,,,,
Tapas Restaurant icon,,,,,,,,,,,
Tapas Restaurant,,,,,,,,,,,
4bf58dd8d48988d1db931735,,,,,,,,,,,
Sri Lankan Restaurant icon,,,,,,,,,,,
Sri Lankan Restaurant,,,,,,,,,,,
5413605de4b0ae91d18581a9,,,,,,,,,,,
Steakhouse icon,,,,,,,,,,,
Steakhouse,,,,,,,,,,,
4bf58dd8d48988d1cc941735,,,,,,,,,,,
Swiss Restaurant icon,,,,,,,,,,,
Swiss Restaurant,,,,,,,,,,,
4bf58dd8d48988d158941735,,,,,,,,,,,
Tea Room icon,,,,,,,,,,,
Tea Room,,,,,,,,,,,
4bf58dd8d48988d1dc931735,,,,,,,,,,,
Theme Restaurant icon,,,,,,,,,,,
Theme Restaurant,,,,,,,,,,,
56aa371be4b08b9a8d573538,,,,,,,,,,,
Truck Stop icon,,,,,,,,,,,
Truck Stop,,,,,,,,,,,
57558b36e4b065ecebd306dd,,,,,,,,,,,
Turkish Restaurant icon,,,,,,,,,,,
Turkish Restaurant,,,,,,,,,,,
4f04af1f2fb6e1c99f3db0bb,,,,,,,,,,,
Borek Place icon,,,,,,,,,,,
Borek Place,,,,,,,,,,,
530faca9bcbc57f1066bc2f3,,,,,,,,,,,
Supported countries: TR, CY, IR,,,,,,,,,
Cigkofte Place icon,,,,,,,,,,,
Cigkofte Place,,,,,,,,,,,
530faca9bcbc57f1066bc2f4,,,,,,,,,,,
Supported countries: TR, DE, CY, IR, AT,,,,,,,
Doner Restaurant icon,,,,,,,,,,,
Doner Restaurant,,,,,,,,,,,
5283c7b4e4b094cb91ec88d8,,,,,,,,,,,
Gozleme Place icon,,,,,,,,,,,
Gozleme Place,,,,,,,,,,,
5283c7b4e4b094cb91ec88d9,,,,,,,,,,,
Supported countries: TR, CY, IR,,,,,,,,,
Kofte Place icon,,,,,,,,,,,
Kofte Place,,,,,,,,,,,
5283c7b4e4b094cb91ec88db,,,,,,,,,,,
Supported countries: TR, DE, CY, IR,,,,,,,,
Kokoreç Restaurant icon,,,,,,,,,,,
Kokoreç Restaurant,,,,,,,,,,,
5283c7b4e4b094cb91ec88d6,,,,,,,,,,,
Supported countries: TR, CY, IR,,,,,,,,,
Kumpir Restaurant icon,,,,,,,,,,,
Kumpir Restaurant,,,,,,,,,,,
56aa371be4b08b9a8d573535,,,,,,,,,,,
Supported countries: TR, DE, CY, IR,,,,,,,,
Kumru Restaurant icon,,,,,,,,,,,
Kumru Restaurant,,,,,,,,,,,
56aa371be4b08b9a8d5734bd,,,,,,,,,,,
Supported countries: TR, CY, IR,,,,,,,,,
Manti Place icon,,,,,,,,,,,
Manti Place,,,,,,,,,,,
5283c7b4e4b094cb91ec88d5,,,,,,,,,,,
Supported countries: TR, CY, IR,,,,,,,,,
Meyhane icon,,,,,,,,,,,
Meyhane,,,,,,,,,,,
5283c7b4e4b094cb91ec88da,,,,,,,,,,,
Supported countries: TR, CY, IR,,,,,,,,,
Pide Place icon,,,,,,,,,,,
Pide Place,,,,,,,,,,,
530faca9bcbc57f1066bc2f2,,,,,,,,,,,
Supported countries: TR, DE, CY, IR,,,,,,,,
Pilavcı icon,,,,,,,,,,,
Pilavcı,,,,,,,,,,,
58daa1558bbb0b01f18ec1df,,,,,,,,,,,
Supported countries: TR,,,,,,,,,,,
Söğüş Place icon,,,,,,,,,,,
Söğüş Place,,,,,,,,,,,
58daa1558bbb0b01f18ec1dc,,,,,,,,,,,
Supported countries: TR,,,,,,,,,,,
Tantuni Restaurant icon,,,,,,,,,,,
Tantuni Restaurant,,,,,,,,,,,
56aa371be4b08b9a8d5734bf,,,,,,,,,,,
Supported countries: TR, CY, IR,,,,,,,,,
Turkish Coffeehouse icon,,,,,,,,,,,
Turkish Coffeehouse,,,,,,,,,,,
56aa371be4b08b9a8d5734c1,,,,,,,,,,,
Supported countries: TR, CY, IR,,,,,,,,,
Turkish Home Cooking Restaurant icon,,,,,,,,,,,
Turkish Home Cooking Restaurant,,,,,,,,,,,
5283c7b4e4b094cb91ec88d4,,,,,,,,,,,
Supported countries: TR, CY, IR,,,,,,,,,
Çöp Şiş Place icon,,,,,,,,,,,
Çöp Şiş Place,,,,,,,,,,,
58daa1558bbb0b01f18ec1e2,,,,,,,,,,,
Supported countries: TR,,,,,,,,,,,
Ukrainian Restaurant icon,,,,,,,,,,,
Ukrainian Restaurant,,,,,,,,,,,
52e928d0bcbc57f1066b7e96,,,,,,,,,,,
Varenyky restaurant icon,,,,,,,,,,,
Varenyky restaurant,,,,,,,,,,,
52e928d0bcbc57f1066b7e9a,,,,,,,,,,,
Supported countries: RU, UA, KZ, BY, AZ, UZ, TM, GE, AM, TJ, KY, MO
West-Ukrainian Restaurant icon,,,,,,,,,,,
West-Ukrainian Restaurant,,,,,,,,,,,
52e928d0bcbc57f1066b7e9b,,,,,,,,,,,
Supported countries: RU, UA, KZ, BY, AZ, UZ, TM, GE, AM, TJ, KY, MO
Vegetarian / Vegan Restaurant icon,,,,,,,,,,,
Vegetarian / Vegan Restaurant,,,,,,,,,,,
4bf58dd8d48988d1d3941735,,,,,,,,,,,
Wings Joint icon,,,,,,,,,,,
Wings Joint,,,,,,,,,,,
4bf58dd8d48988d14c941735,,,,,,,,,,,
